 Date,JD,RA,DEC,Dist_AU
 2023-Jan-13 00:00,2459957.500000000,00 11 10.11,-00 08 31.7,5.19494111056855
 2023-Jan-13 08:00,2459957.833333333,00 11 20.95,-00 07 15.9,5.19997177912646
 2023-Jan-13 16:00,2459958.166666667,00 11 32.09,-00 05 59.7,5.20496787236383
 2023-Jan-14 00:00,2459958.500000000,00 11 43.10,-00 04 43.1,5.20989247040860
 2023-Jan-14 08:00,2459958.833333333,00 11 54.11,-00 03 26.2,5.21489663385965
 2023-Jan-14 16:00,2459959.166666667,00 12 05.41,-00 02 09.0,5.21986489932515
 2023-Jan-15 00:00,2459959.500000000,00 12 16.59,-00 00 51.4,5.22476265825765
 2023-Jan-15 08:00,2459959.833333333,00 12 27.77,+00 00 26.5,5.22973994820491
 2023-Jan-15 16:00,2459960.166666667,00 12 39.24,+00 01 44.7,5.23467942883905
 2023-Jan-16 00:00,2459960.500000000,00 12 50.58,+00 03 03.3,5.23954884418811
 2023-Jan-16 08:00,2459960.833333333,00 13 01.92,+00 04 22.2,5.24449784807888
 2023-Jan-16 16:00,2459961.166666667,00 13 13.55,+00 05 41.4,5.24940771762409
 2023-Jan-17 00:00,2459961.500000000,00 13 25.05,+00 07 01.0,5.25424825298526
 2023-Jan-17 08:00,2459961.833333333,00 13 36.56,+00 08 20.8,5.25916803540460
 2023-Jan-17 16:00,2459962.166666667,00 13 48.34,+00 09 41.0,5.26404682568587
 2023-Jan-18 00:00,2459962.500000000,00 14 00.00,+00 11 01.6,5.26885703436619
 2023-Jan-18 08:00,2459962.833333333,00 14 11.67,+00 12 22.4,5.27374671746434
 2023-Jan-18 16:00,2459963.166666667,00 14 23.62,+00 13 43.6,5.27859400797155
 2023-Jan-19 00:00,2459963.500000000,00 14 35.43,+00 15 05.1,5.28337319784199
 2023-Jan-19 08:00,2459963.833333333,00 14 47.26,+00 16 26.9,5.28823133485856
 2023-Jan-19 16:00,2459964.166666667,00 14 59.37,+00 17 49.0,5.29304531254371
 2023-Jan-20 00:00,2459964.500000000,00 15 11.33,+00 19 11.5,5.29779202397564
 2023-Jan-20 08:00,2459964.833333333,00 15 23.32,+00 20 34.2,5.30261769442373
 2023-Jan-20 16:00,2459965.166666667,00 15 35.58,+00 21 57.3,5.30739750010119
 2023-Jan-21 00:00,2459965.500000000,00 15 47.70,+00 23 20.7,5.31211039485353
 2023-Jan-21 08:00,2459965.833333333,00 15 59.84,+00 24 44.4,5.31690190597395
 2023-Jan-21 16:00,2459966.166666667,00 16 12.25,+00 26 08.3,5.32164620684085
 2023-Jan-22 00:00,2459966.500000000,00 16 24.52,+00 27 32.6,5.32632467774737
 2023-Jan-22 08:00,2459966.833333333,00 16 36.81,+00 28 57.2,5.33108168495750
 2023-Jan-22 16:00,2459967.166666667,00 16 49.37,+00 30 22.1,5.33578968696500
 2023-Jan-23 00:00,2459967.500000000,00 17 01.78,+00 31 47.3,5.34043231719831
 2023-Jan-23 08:00,2459967.833333333,00 17 14.22,+00 33 12.7,5.34515332846526
 2023-Jan-23 16:00,2459968.166666667,00 17 26.93,+00 34 38.5,5.34982409198803
 2023-Jan-24 00:00,2459968.500000000,00 17 39.49,+00 36 04.5,5.35443038527854
 2023-Jan-24 08:00,2459968.833333333,00 17 52.08,+00 37 30.9,5.35911467119382
 2023-Jan-24 16:00,2459969.166666667,00 18 04.93,+00 38 57.5,5.36374691984433
 2023-Jan-25 00:00,2459969.500000000,00 18 17.63,+00 40 24.4,5.36831546575913
 2023-Jan-25 08:00,2459969.833333333,00 18 30.36,+00 41 51.6,5.37296211585010
 2023-Jan-25 16:00,2459970.166666667,00 18 43.35,+00 43 19.0,5.37755553782104
 2023-Jan-26 00:00,2459970.500000000,00 18 56.19,+00 44 46.8,5.38208596965008
 2023-Jan-26 08:00,2459970.833333333,00 19 09.07,+00 46 14.8,5.38669392775853
 2023-Jan-26 16:00,2459971.166666667,00 19 22.19,+00 47 43.1,5.39124696420166
 2023-Jan-27 00:00,2459971.500000000,00 19 35.17,+00 49 11.7,5.39573792636449
 2023-Jan-27 08:00,2459971.833333333,00 19 48.19,+00 50 40.5,5.40030641015712
 2023-Jan-27 16:00,2459972.166666667,00 20 01.45,+00 52 09.6,5.40481851501532
 2023-Jan-28 00:00,2459972.500000000,00 20 14.57,+00 53 39.0,5.40926907415169
 2023-Jan-28 08:00,2459972.833333333,00 20 27.72,+00 55 08.6,5.41379669132659
 2023-Jan-28 16:00,2459973.166666667,00 20 41.12,+00 56 38.5,5.41826666509054
 2023-Jan-29 00:00,2459973.500000000,00 20 54.36,+00 58 08.7,5.42267633542896
 2023-Jan-29 08:00,2459973.833333333,00 21 07.65,+00 59 39.1,5.42716304397482
 2023-Jan-29 16:00,2459974.166666667,00 21 21.18,+01 01 09.7,5.43159056437461
 2023-Jan-30 00:00,2459974.500000000,00 21 34.55,+01 02 40.7,5.43595836341170
 2023-Jan-30 08:00,2459974.833333333,00 21 47.97,+01 04 11.8,5.44040292142086
 2023-Jan-30 16:00,2459975.166666667,00 22 01.63,+01 05 43.2,5.44478719381817
 2023-Jan-31 00:00,2459975.500000000,00 22 15.13,+01 07 14.9,5.44911286128734
 2023-Jan-31 08:00,2459975.833333333,00 22 28.68,+01 08 46.8,5.45351493408606
 2023-Jan-31 16:00,2459976.166666667,00 22 42.46,+01 10 19.0,5.45785508334213
 2023-Feb-01 00:00,2459976.500000000,00 22 56.09,+01 11 51.4,5.46213743779529
 2023-Feb-01 08:00,2459976.833333333,00 23 09.76,+01 13 24.0,5.46649619971167
 2023-Feb-01 16:00,2459977.166666667,00 23 23.67,+01 14 56.9,5.47079205745954
 2023-Feb-02 00:00,2459977.500000000,00 23 37.42,+01 16 30.0,5.47503106489252
 2023-Feb-02 08:00,2459977.833333333,00 23 51.22,+01 18 03.3,5.47934588132588
 2023-Feb-02 16:00,2459978.166666667,00 24 05.26,+01 19 36.9,5.48359618337678
 2023-Feb-03 00:00,2459978.500000000,00 24 19.13,+01 21 10.8,5.48779058368375
 2023-Feb-03 08:00,2459978.833333333,00 24 33.05,+01 22 44.8,5.49206072348384
 2023-Feb-03 16:00,2459979.166666667,00 24 47.20,+01 24 19.0,5.49626510916141
 2023-Feb-04 00:00,2459979.500000000,00 25 01.19,+01 25 53.6,5.50041426476467
 2023-Feb-04 08:00,2459979.833333333,00 25 15.24,+01 27 28.3,5.50463855320577
 2023-Feb-04 16:00,2459980.166666667,00 25 29.51,+01 29 03.2,5.50879584848186
 2023-Feb-05 00:00,2459980.500000000,00 25 43.61,+01 30 38.4,5.51289921941723
 2023-Feb-05 08:00,2459980.833333333,00 25 57.78,+01 32 13.7,5.51707769621210
 2023-Feb-05 16:00,2459981.166666667,00 26 12.17,+01 33 49.3,5.52118785017407
 2023-Feb-06 00:00,2459981.500000000,00 26 26.39,+01 35 25.2,5.52524474056468
 2023-Feb-06 08:00,2459981.833333333,00 26 40.67,+01 37 01.2,5.52937628205363
 2023-Feb-06 16:00,2459982.166666667,00 26 55.17,+01 38 37.4,5.53343847236539
 2023-Feb-07 00:00,2459982.500000000,00 27 09.50,+01 40 13.9,5.53744864013005
 2023-Feb-07 08:00,2459982.833333333,00 27 23.89,+01 41 50.5,5.54153309762311
 2023-Feb-07 16:00,2459983.166666667,00 27 38.51,+01 43 27.4,5.54554669569311
 2023-Feb-08 00:00,2459983.500000000,00 27 52.95,+01 45 04.5,5.54950906720130
 2023-Feb-08 08:00,2459983.833333333,00 28 07.46,+01 46 41.7,5.55354555188265
 2023-Feb-08 16:00,2459984.166666667,00 28 22.18,+01 48 19.2,5.55751033310003
 2023-Feb-09 00:00,2459984.500000000,00 28 36.73,+01 49 57.0,5.56142499883100
 2023-Feb-09 08:00,2459984.833333333,00 28 51.35,+01 51 34.8,5.56541314012544
 2023-Feb-09 16:00,2459985.166666667,00 29 06.19,+01 53 12.9,5.56932803028267
 2023-Feb-10 00:00,2459985.500000000,00 29 20.84,+01 54 51.2,5.57319371723914
 2023-Feb-10 08:00,2459985.833333333,00 29 35.57,+01 56 29.6,5.57713267658872
 2023-Feb-10 16:00,2459986.166666667,00 29 50.51,+01 58 08.3,5.58099731053126
 2023-Feb-11 00:00,2459986.500000000,00 30 05.28,+01 59 47.2,5.58481351456870
 2023-Feb-11 08:00,2459986.833333333,00 30 20.12,+02 01 26.2,5.58870222174350
 2023-Feb-11 16:00,2459987.166666667,00 30 35.16,+02 03 05.5,5.59251534257009
 2023-Feb-12 00:00,2459987.500000000,00 30 50.03,+02 04 45.0,5.59628130971957
 2023-Feb-12 08:00,2459987.833333333,00 31 04.97,+02 06 24.5,5.60011967622923
 2023-Feb-12 16:00,2459988.166666667,00 31 20.12,+02 08 04.3,5.60388130352723
 2023-Feb-13 00:00,2459988.500000000,00 31 35.09,+02 09 44.4,5.60759647811271
 2023-Feb-13 08:00,2459988.833333333,00 31 50.14,+02 11 24.5,5.61138338333569
 2023-Feb-13 16:00,2459989.166666667,00 32 05.38,+02 13 04.8,5.61509252175685
 2023-Feb-14 00:00,2459989.500000000,00 32 20.45,+02 14 45.4,5.61875648153384
 2023-Feb-14 08:00,2459989.833333333,00 32 35.60,+02 16 26.0,5.62249175482729
 2023-Feb-14 16:00,2459990.166666667,00 32 50.95,+02 18 06.9,5.62614785994961
 2023-Feb-15 00:00,2459990.500000000,00 33 06.12,+02 19 48.1,5.62975951958283
 2023-Feb-15 08:00,2459990.833333333,00 33 21.37,+02 21 29.2,5.63344207552509
 2023-Feb-15 16:00,2459991.166666667,00 33 36.82,+02 23 10.6,5.63704467951693
 2023-Feb-16 00:00,2459991.500000000,00 33 52.08,+02 24 52.3,5.64060404309228
 2023-Feb-16 08:00,2459991.833333333,00 34 07.43,+02 26 33.9,5.64423360571058
 2023-Feb-16 16:00,2459992.166666667,00 34 22.97,+02 28 15.8,5.64778171921189
 2023-Feb-17 00:00,2459992.500000000,00 34 38.33,+02 29 58.0,5.65128741558658
 2023-Feb-17 08:00,2459992.833333333,00 34 53.78,+02 31 40.1,5.65486291896302
 2023-Feb-17 16:00,2459993.166666667,00 35 09.41,+02 33 22.6,5.65835602134646
 2023-Feb-18 00:00,2459993.500000000,00 35 24.87,+02 35 05.2,5.66180755633100
 2023-Feb-18 08:00,2459993.833333333,00 35 40.41,+02 36 47.8,5.66532797856450
 2023-Feb-18 16:00,2459994.166666667,00 35 56.14,+02 38 30.7,5.66876471313592
 2023-Feb-19 00:00,2459994.500000000,00 36 11.68,+02 40 13.8,5.67216108190800
 2023-Feb-19 08:00,2459994.833333333,00 36 27.32,+02 41 56.9,5.67562613453134
 2023-Feb-19 16:00,2459995.166666667,00 36 43.14,+02 43 40.3,5.67900653649071
 2023-Feb-20 00:00,2459995.500000000,00 36 58.77,+02 45 23.8,5.68234734460103
 2023-Feb-20 08:00,2459995.833333333,00 37 14.50,+02 47 07.4,5.68575600316879
 2023-Feb-20 16:00,2459996.166666667,00 37 30.40,+02 48 51.2,5.68907901157834
 2023-Feb-21 00:00,2459996.500000000,00 37 46.12,+02 50 35.2,5.69236374026242
 2023-Feb-21 08:00,2459996.833333333,00 38 01.94,+02 52 19.1,5.69571590146310
 2023-Feb-21 16:00,2459997.166666667,00 38 17.93,+02 54 03.4,5.69898121116310
 2023-Feb-22 00:00,2459997.500000000,00 38 33.73,+02 55 47.8,5.70220899905825
 2023-Feb-22 08:00,2459997.833333333,00 38 49.63,+02 57 32.2,5.70550364675759
 2023-Feb-22 16:00,2459998.166666667,00 39 05.71,+02 59 16.8,5.70871078899662
 2023-Feb-23 00:00,2459998.500000000,00 39 21.59,+03 01 01.6,5.71188178164317
 2023-Feb-23 08:00,2459998.833333333,00 39 37.58,+03 02 46.4,5.71511900861797
 2023-Feb-23 16:00,2459999.166666667,00 39 53.73,+03 04 31.5,5.71826743525190
 2023-Feb-24 00:00,2459999.500000000,00 40 09.70,+03 06 16.7,5.72138056751979
 2023-Feb-24 08:00,2459999.833333333,00 40 25.77,+03 08 01.8,5.72455946716736
 2023-Feb-24 16:00,2460000.166666667,00 40 42.00,+03 09 47.2,5.72764885121044
 2023-Feb-25 00:00,2460000.500000000,00 40 58.05,+03 11 32.8,5.73070399488893
 2023-Feb-25 08:00,2460000.833333333,00 41 14.20,+03 13 18.3,5.73382400226360
 2023-Feb-25 16:00,2460001.166666667,00 41 30.51,+03 15 04.1,5.73685333052457
 2023-Feb-26 00:00,2460001.500000000,00 41 46.63,+03 16 50.1,5.73984964206579
 2023-Feb-26 08:00,2460001.833333333,00 42 02.86,+03 18 35.9,5.74291061013790
 2023-Feb-26 16:00,2460002.166666667,00 42 19.25,+03 20 22.0,5.74588023510032
 2023-Feb-27 00:00,2460002.500000000,00 42 35.44,+03 22 08.3,5.74881780229841
 2023-Feb-27 08:00,2460002.833333333,00 42 51.75,+03 23 54.5,5.75181915203328
 2023-Feb-27 16:00,2460003.166666667,00 43 08.21,+03 25 41.0,5.75472826891756
 2023-Feb-28 00:00,2460003.500000000,00 43 24.48,+03 27 27.6,5.75760671534827
